date,year,month,industry,country,trend_index
2022-01-01,2022,1,Fintech,USA,62.26
2022-02-01,2022,2,Fintech,USA,48.53
2022-03-01,2022,3,Fintech,USA,68.86
2022-04-01,2022,4,Fintech,USA,65.51
2022-05-01,2022,5,Fintech,USA,47.76
2022-06-01,2022,6,Fintech,USA,50.83
2022-07-01,2022,7,Fintech,USA,46.81
2022-08-01,2022,8,Fintech,USA,54.75
2022-09-01,2022,9,Fintech,USA,63.83
2022-10-01,2022,10,Fintech,USA,63.5
2022-11-01,2022,11,Fintech,USA,67.18
2022-12-01,2022,12,Fintech,USA,74.57
2023-01-01,2023,1,Fintech,USA,67.35
2023-02-01,2023,2,Fintech,USA,59.29
2023-03-01,2023,3,Fintech,USA,75.98
2023-04-01,2023,4,Fintech,USA,76.1
2023-05-01,2023,5,Fintech,USA,62.22
2023-06-01,2023,6,Fintech,USA,63.02
2023-07-01,2023,7,Fintech,USA,59.68
2023-08-01,2023,8,Fintech,USA,65.08
2023-09-01,2023,9,Fintech,USA,75.57
2023-10-01,2023,10,Fintech,USA,78.06
2023-11-01,2023,11,Fintech,USA,84.55
2023-12-01,2023,12,Fintech,USA,91.52
2024-01-01,2024,1,Fintech,USA,84.77
2024-02-01,2024,2,Fintech,USA,77.8
2024-03-01,2024,3,Fintech,USA,94.18
2024-04-01,2024,4,Fintech,USA,86.5
2024-05-01,2024,5,Fintech,USA,74.34
2024-06-01,2024,6,Fintech,USA,71.4
2024-07-01,2024,7,Fintech,USA,70.68
2024-08-01,2024,8,Fintech,USA,77.23
2024-09-01,2024,9,Fintech,USA,91.9
2024-10-01,2024,10,Fintech,USA,95.24
2024-11-01,2024,11,Fintech,USA,100.0
2024-12-01,2024,12,Fintech,USA,100.0
2022-01-01,2022,1,Fintech,UK,63.34
2022-02-01,2022,2,Fintech,UK,47.14
2022-03-01,2022,3,Fintech,UK,63.06
2022-04-01,2022,4,Fintech,UK,58.5
2022-05-01,2022,5,Fintech,UK,50.46
2022-06-01,2022,6,Fintech,UK,46.15
2022-07-01,2022,7,Fintech,UK,44.6
2022-08-01,2022,8,Fintech,UK,57.51
2022-09-01,2022,9,Fintech,UK,55.49
2022-10-01,2022,10,Fintech,UK,69.01
2022-11-01,2022,11,Fintech,UK,66.15
2022-12-01,2022,12,Fintech,UK,64.74
2023-01-01,2023,1,Fintech,UK,71.63
2023-02-01,2023,2,Fintech,UK,59.82
2023-03-01,2023,3,Fintech,UK,76.89
2023-04-01,2023,4,Fintech,UK,68.86
2023-05-01,2023,5,Fintech,UK,64.11
2023-06-01,2023,6,Fintech,UK,53.21
2023-07-01,2023,7,Fintech,UK,58.71
2023-08-01,2023,8,Fintech,UK,64.74
2023-09-01,2023,9,Fintech,UK,74.6
2023-10-01,2023,10,Fintech,UK,70.35
2023-11-01,2023,11,Fintech,UK,85.07
2023-12-01,2023,12,Fintech,UK,84.35
2024-01-01,2024,1,Fintech,UK,81.14
2024-02-01,2024,2,Fintech,UK,71.64
2024-03-01,2024,3,Fintech,UK,88.3
2024-04-01,2024,4,Fintech,UK,84.9
2024-05-01,2024,5,Fintech,UK,69.69
2024-06-01,2024,6,Fintech,UK,68.73
2024-07-01,2024,7,Fintech,UK,69.63
2024-08-01,2024,8,Fintech,UK,68.52
2024-09-01,2024,9,Fintech,UK,81.08
2024-10-01,2024,10,Fintech,UK,88.7
2024-11-01,2024,11,Fintech,UK,94.29
2024-12-01,2024,12,Fintech,UK,97.61
2022-01-01,2022,1,Fintech,Germany,49.15
2022-02-01,2022,2,Fintech,Germany,43.01
2022-03-01,2022,3,Fintech,Germany,52.93
2022-04-01,2022,4,Fintech,Germany,51.79
2022-05-01,2022,5,Fintech,Germany,43.21
2022-06-01,2022,6,Fintech,Germany,44.0
2022-07-01,2022,7,Fintech,Germany,46.19
2022-08-01,2022,8,Fintech,Germany,42.71
2022-09-01,2022,9,Fintech,Germany,49.09
2022-10-01,2022,10,Fintech,Germany,54.86
2022-11-01,2022,11,Fintech,Germany,59.03
2022-12-01,2022,12,Fintech,Germany,63.88
2023-01-01,2023,1,Fintech,Germany,60.42
2023-02-01,2023,2,Fintech,Germany,55.06
2023-03-01,2023,3,Fintech,Germany,67.33
2023-04-01,2023,4,Fintech,Germany,63.97
2023-05-01,2023,5,Fintech,Germany,54.51
2023-06-01,2023,6,Fintech,Germany,53.15
2023-07-01,2023,7,Fintech,Germany,52.45
2023-08-01,2023,8,Fintech,Germany,54.19
2023-09-01,2023,9,Fintech,Germany,62.96
2023-10-01,2023,10,Fintech,Germany,70.26
2023-11-01,2023,11,Fintech,Germany,65.51
2023-12-01,2023,12,Fintech,Germany,76.22
2024-01-01,2024,1,Fintech,Germany,73.25
2024-02-01,2024,2,Fintech,Germany,62.59
2024-03-01,2024,3,Fintech,Germany,77.47
2024-04-01,2024,4,Fintech,Germany,76.15
2024-05-01,2024,5,Fintech,Germany,64.35
2024-06-01,2024,6,Fintech,Germany,56.74
2024-07-01,2024,7,Fintech,Germany,60.39
2024-08-01,2024,8,Fintech,Germany,67.94
2024-09-01,2024,9,Fintech,Germany,74.78
2024-10-01,2024,10,Fintech,Germany,78.9
2024-11-01,2024,11,Fintech,Germany,81.84
2024-12-01,2024,12,Fintech,Germany,84.81
2022-01-01,2022,1,Fintech,Canada,52.1
2022-02-01,2022,2,Fintech,Canada,51.74
2022-03-01,2022,3,Fintech,Canada,63.12
2022-04-01,2022,4,Fintech,Canada,56.56
2022-05-01,2022,5,Fintech,Canada,48.24
2022-06-01,2022,6,Fintech,Canada,49.49
2022-07-01,2022,7,Fintech,Canada,42.05
2022-08-01,2022,8,Fintech,Canada,46.58
2022-09-01,2022,9,Fintech,Canada,60.11
2022-10-01,2022,10,Fintech,Canada,54.86
2022-11-01,2022,11,Fintech,Canada,64.1
2022-12-01,2022,12,Fintech,Canada,65.75
2023-01-01,2023,1,Fintech,Canada,68.21
2023-02-01,2023,2,Fintech,Canada,60.62
2023-03-01,2023,3,Fintech,Canada,67.92
2023-04-01,2023,4,Fintech,Canada,70.34
2023-05-01,2023,5,Fintech,Canada,55.05
2023-06-01,2023,6,Fintech,Canada,51.29
2023-07-01,2023,7,Fintech,Canada,55.85
2023-08-01,2023,8,Fintech,Canada,62.46
2023-09-01,2023,9,Fintech,Canada,65.82
2023-10-01,2023,10,Fintech,Canada,70.94
2023-11-01,2023,11,Fintech,Canada,72.69
2023-12-01,2023,12,Fintech,Canada,84.17
2024-01-01,2024,1,Fintech,Canada,77.51
2024-02-01,2024,2,Fintech,Canada,65.56
2024-03-01,2024,3,Fintech,Canada,82.46
2024-04-01,2024,4,Fintech,Canada,83.03
2024-05-01,2024,5,Fintech,Canada,66.93
2024-06-01,2024,6,Fintech,Canada,61.6
2024-07-01,2024,7,Fintech,Canada,63.27
2024-08-01,2024,8,Fintech,Canada,72.21
2024-09-01,2024,9,Fintech,Canada,71.03
2024-10-01,2024,10,Fintech,Canada,87.43
2024-11-01,2024,11,Fintech,Canada,90.58
2024-12-01,2024,12,Fintech,Canada,96.72
2022-01-01,2022,1,Fintech,India,74.63
2022-02-01,2022,2,Fintech,India,61.34
2022-03-01,2022,3,Fintech,India,86.76
2022-04-01,2022,4,Fintech,India,82.13
2022-05-01,2022,5,Fintech,India,60.95
2022-06-01,2022,6,Fintech,India,62.91
2022-07-01,2022,7,Fintech,India,59.81
2022-08-01,2022,8,Fintech,India,65.49
2022-09-01,2022,9,Fintech,India,70.9
2022-10-01,2022,10,Fintech,India,80.5
2022-11-01,2022,11,Fintech,India,81.18
2022-12-01,2022,12,Fintech,India,89.83
2023-01-01,2023,1,Fintech,India,86.38
2023-02-01,2023,2,Fintech,India,77.66
2023-03-01,2023,3,Fintech,India,97.05
2023-04-01,2023,4,Fintech,India,89.74
2023-05-01,2023,5,Fintech,India,79.47
2023-06-01,2023,6,Fintech,India,73.32
2023-07-01,2023,7,Fintech,India,73.2
2023-08-01,2023,8,Fintech,India,75.79
2023-09-01,2023,9,Fintech,India,88.51
2023-10-01,2023,10,Fintech,India,90.73
2023-11-01,2023,11,Fintech,India,100.0
2023-12-01,2023,12,Fintech,India,100.0
2024-01-01,2024,1,Fintech,India,100.0
2024-02-01,2024,2,Fintech,India,93.57
2024-03-01,2024,3,Fintech,India,100.0
2024-04-01,2024,4,Fintech,India,100.0
2024-05-01,2024,5,Fintech,India,85.77
2024-06-01,2024,6,Fintech,India,85.44
2024-07-01,2024,7,Fintech,India,87.8
2024-08-01,2024,8,Fintech,India,93.06
2024-09-01,2024,9,Fintech,India,100.0
2024-10-01,2024,10,Fintech,India,100.0
2024-11-01,2024,11,Fintech,India,100.0
2024-12-01,2024,12,Fintech,India,100.0
2022-01-01,2022,1,Fintech,UAE,49.86
2022-02-01,2022,2,Fintech,UAE,44.12
2022-03-01,2022,3,Fintech,UAE,50.39
2022-04-01,2022,4,Fintech,UAE,55.4
2022-05-01,2022,5,Fintech,UAE,40.36
2022-06-01,2022,6,Fintech,UAE,43.69
2022-07-01,2022,7,Fintech,UAE,37.54
2022-08-01,2022,8,Fintech,UAE,43.11
2022-09-01,2022,9,Fintech,UAE,52.39
2022-10-01,2022,10,Fintech,UAE,49.13
2022-11-01,2022,11,Fintech,UAE,58.51
2022-12-01,2022,12,Fintech,UAE,62.01
2023-01-01,2023,1,Fintech,UAE,55.09
2023-02-01,2023,2,Fintech,UAE,51.48
2023-03-01,2023,3,Fintech,UAE,64.78
2023-04-01,2023,4,Fintech,UAE,61.95
2023-05-01,2023,5,Fintech,UAE,47.68
2023-06-01,2023,6,Fintech,UAE,48.69
2023-07-01,2023,7,Fintech,UAE,46.64
2023-08-01,2023,8,Fintech,UAE,48.71
2023-09-01,2023,9,Fintech,UAE,57.78
2023-10-01,2023,10,Fintech,UAE,60.31
2023-11-01,2023,11,Fintech,UAE,68.02
2023-12-01,2023,12,Fintech,UAE,72.28
2024-01-01,2024,1,Fintech,UAE,68.46
2024-02-01,2024,2,Fintech,UAE,53.39
2024-03-01,2024,3,Fintech,UAE,77.95
2024-04-01,2024,4,Fintech,UAE,68.29
2024-05-01,2024,5,Fintech,UAE,63.63
2024-06-01,2024,6,Fintech,UAE,57.98
2024-07-01,2024,7,Fintech,UAE,59.1
2024-08-01,2024,8,Fintech,UAE,64.74
2024-09-01,2024,9,Fintech,UAE,75.63
2024-10-01,2024,10,Fintech,UAE,79.59
2024-11-01,2024,11,Fintech,UAE,75.53
2024-12-01,2024,12,Fintech,UAE,80.83
2022-01-01,2022,1,Fintech,Australia,52.02
2022-02-01,2022,2,Fintech,Australia,48.71
2022-03-01,2022,3,Fintech,Australia,54.13
2022-04-01,2022,4,Fintech,Australia,56.82
2022-05-01,2022,5,Fintech,Australia,48.69
2022-06-01,2022,6,Fintech,Australia,46.7
2022-07-01,2022,7,Fintech,Australia,44.54
2022-08-01,2022,8,Fintech,Australia,45.46
2022-09-01,2022,9,Fintech,Australia,53.31
2022-10-01,2022,10,Fintech,Australia,58.43
2022-11-01,2022,11,Fintech,Australia,62.41
2022-12-01,2022,12,Fintech,Australia,67.71
2023-01-01,2023,1,Fintech,Australia,64.08
2023-02-01,2023,2,Fintech,Australia,51.83
2023-03-01,2023,3,Fintech,Australia,73.24
2023-04-01,2023,4,Fintech,Australia,69.1
2023-05-01,2023,5,Fintech,Australia,56.26
2023-06-01,2023,6,Fintech,Australia,50.23
2023-07-01,2023,7,Fintech,Australia,55.03
2023-08-01,2023,8,Fintech,Australia,57.52
2023-09-01,2023,9,Fintech,Australia,64.23
2023-10-01,2023,10,Fintech,Australia,65.06
2023-11-01,2023,11,Fintech,Australia,75.65
2023-12-01,2023,12,Fintech,Australia,79.77
2024-01-01,2024,1,Fintech,Australia,77.52
2024-02-01,2024,2,Fintech,Australia,69.36
2024-03-01,2024,3,Fintech,Australia,85.48
2024-04-01,2024,4,Fintech,Australia,82.35
2024-05-01,2024,5,Fintech,Australia,65.22
2024-06-01,2024,6,Fintech,Australia,64.34
2024-07-01,2024,7,Fintech,Australia,65.69
2024-08-01,2024,8,Fintech,Australia,69.03
2024-09-01,2024,9,Fintech,Australia,77.42
2024-10-01,2024,10,Fintech,Australia,84.68
2024-11-01,2024,11,Fintech,Australia,89.85
2024-12-01,2024,12,Fintech,Australia,92.51
2022-01-01,2022,1,EdTech,USA,60.81
2022-02-01,2022,2,EdTech,USA,58.33
2022-03-01,2022,3,EdTech,USA,54.35
2022-04-01,2022,4,EdTech,USA,44.94
2022-05-01,2022,5,EdTech,USA,34.85
2022-06-01,2022,6,EdTech,USA,27.03
2022-07-01,2022,7,EdTech,USA,28.06
2022-08-01,2022,8,EdTech,USA,71.08
2022-09-01,2022,9,EdTech,USA,75.0
2022-10-01,2022,10,EdTech,USA,60.37
2022-11-01,2022,11,EdTech,USA,62.33
2022-12-01,2022,12,EdTech,USA,48.44
2023-01-01,2023,1,EdTech,USA,70.48
2023-02-01,2023,2,EdTech,USA,66.69
2023-03-01,2023,3,EdTech,USA,56.4
2023-04-01,2023,4,EdTech,USA,46.31
2023-05-01,2023,5,EdTech,USA,42.83
2023-06-01,2023,6,EdTech,USA,33.78
2023-07-01,2023,7,EdTech,USA,38.07
2023-08-01,2023,8,EdTech,USA,80.69
2023-09-01,2023,9,EdTech,USA,91.87
2023-10-01,2023,10,EdTech,USA,73.85
2023-11-01,2023,11,EdTech,USA,66.25
2023-12-01,2023,12,EdTech,USA,52.37
2024-01-01,2024,1,EdTech,USA,81.89
2024-02-01,2024,2,EdTech,USA,73.29
2024-03-01,2024,3,EdTech,USA,70.63
2024-04-01,2024,4,EdTech,USA,65.84
2024-05-01,2024,5,EdTech,USA,48.75
2024-06-01,2024,6,EdTech,USA,43.38
2024-07-01,2024,7,EdTech,USA,50.37
2024-08-01,2024,8,EdTech,USA,92.51
2024-09-01,2024,9,EdTech,USA,100.0
2024-10-01,2024,10,EdTech,USA,81.0
2024-11-01,2024,11,EdTech,USA,79.12
2024-12-01,2024,12,EdTech,USA,58.64
2022-01-01,2022,1,EdTech,UK,53.95
2022-02-01,2022,2,EdTech,UK,52.36
2022-03-01,2022,3,EdTech,UK,49.17
2022-04-01,2022,4,EdTech,UK,45.82
2022-05-01,2022,5,EdTech,UK,35.09
2022-06-01,2022,6,EdTech,UK,27.84
2022-07-01,2022,7,EdTech,UK,28.22
2022-08-01,2022,8,EdTech,UK,68.47
2022-09-01,2022,9,EdTech,UK,75.61
2022-10-01,2022,10,EdTech,UK,58.76
2022-11-01,2022,11,EdTech,UK,50.98
2022-12-01,2022,12,EdTech,UK,43.7
2023-01-01,2023,1,EdTech,UK,74.36
2023-02-01,2023,2,EdTech,UK,57.3
2023-03-01,2023,3,EdTech,UK,58.6
2023-04-01,2023,4,EdTech,UK,51.69
2023-05-01,2023,5,EdTech,UK,38.66
2023-06-01,2023,6,EdTech,UK,33.11
2023-07-01,2023,7,EdTech,UK,38.4
2023-08-01,2023,8,EdTech,UK,81.46
2023-09-01,2023,9,EdTech,UK,87.12
2023-10-01,2023,10,EdTech,UK,64.39
2023-11-01,2023,11,EdTech,UK,60.42
2023-12-01,2023,12,EdTech,UK,51.81
2024-01-01,2024,1,EdTech,UK,73.06
2024-02-01,2024,2,EdTech,UK,67.9
2024-03-01,2024,3,EdTech,UK,60.13
2024-04-01,2024,4,EdTech,UK,60.6
2024-05-01,2024,5,EdTech,UK,47.46
2024-06-01,2024,6,EdTech,UK,41.99
2024-07-01,2024,7,EdTech,UK,44.27
2024-08-01,2024,8,EdTech,UK,85.14
2024-09-01,2024,9,EdTech,UK,97.83
2024-10-01,2024,10,EdTech,UK,76.04
2024-11-01,2024,11,EdTech,UK,76.18
2024-12-01,2024,12,EdTech,UK,53.69
2022-01-01,2022,1,EdTech,Germany,51.9
2022-02-01,2022,2,EdTech,Germany,45.68
2022-03-01,2022,3,EdTech,Germany,42.06
2022-04-01,2022,4,EdTech,Germany,35.84
2022-05-01,2022,5,EdTech,Germany,29.94
2022-06-01,2022,6,EdTech,Germany,27.38
2022-07-01,2022,7,EdTech,Germany,32.74
2022-08-01,2022,8,EdTech,Germany,55.28
2022-09-01,2022,9,EdTech,Germany,67.12
2022-10-01,2022,10,EdTech,Germany,55.26
2022-11-01,2022,11,EdTech,Germany,46.58
2022-12-01,2022,12,EdTech,Germany,38.91
2023-01-01,2023,1,EdTech,Germany,60.85
2023-02-01,2023,2,EdTech,Germany,51.56
2023-03-01,2023,3,EdTech,Germany,53.14
2023-04-01,2023,4,EdTech,Germany,46.14
2023-05-01,2023,5,EdTech,Germany,36.46
2023-06-01,2023,6,EdTech,Germany,34.38
2023-07-01,2023,7,EdTech,Germany,35.42
2023-08-01,2023,8,EdTech,Germany,70.36
2023-09-01,2023,9,EdTech,Germany,71.2
2023-10-01,2023,10,EdTech,Germany,58.48
2023-11-01,2023,11,EdTech,Germany,58.13
2023-12-01,2023,12,EdTech,Germany,37.97
2024-01-01,2024,1,EdTech,Germany,67.02
2024-02-01,2024,2,EdTech,Germany,63.21
2024-03-01,2024,3,EdTech,Germany,55.86
2024-04-01,2024,4,EdTech,Germany,50.86
2024-05-01,2024,5,EdTech,Germany,42.64
2024-06-01,2024,6,EdTech,Germany,40.55
2024-07-01,2024,7,EdTech,Germany,38.67
2024-08-01,2024,8,EdTech,Germany,79.28
2024-09-01,2024,9,EdTech,Germany,87.71
2024-10-01,2024,10,EdTech,Germany,65.0
2024-11-01,2024,11,EdTech,Germany,69.67
2024-12-01,2024,12,EdTech,Germany,52.08
2022-01-01,2022,1,EdTech,Canada,55.37
2022-02-01,2022,2,EdTech,Canada,49.61
2022-03-01,2022,3,EdTech,Canada,45.86
2022-04-01,2022,4,EdTech,Canada,39.6
2022-05-01,2022,5,EdTech,Canada,32.1
2022-06-01,2022,6,EdTech,Canada,31.07
2022-07-01,2022,7,EdTech,Canada,29.24
2022-08-01,2022,8,EdTech,Canada,65.25
2022-09-01,2022,9,EdTech,Canada,70.32
2022-10-01,2022,10,EdTech,Canada,56.25
2022-11-01,2022,11,EdTech,Canada,45.35
2022-12-01,2022,12,EdTech,Canada,36.11
2023-01-01,2023,1,EdTech,Canada,58.82
2023-02-01,2023,2,EdTech,Canada,59.26
2023-03-01,2023,3,EdTech,Canada,56.36
2023-04-01,2023,4,EdTech,Canada,48.21
2023-05-01,2023,5,EdTech,Canada,40.69
2023-06-01,2023,6,EdTech,Canada,29.93
2023-07-01,2023,7,EdTech,Canada,37.08
2023-08-01,2023,8,EdTech,Canada,76.09
2023-09-01,2023,9,EdTech,Canada,77.52
2023-10-01,2023,10,EdTech,Canada,63.34
2023-11-01,2023,11,EdTech,Canada,57.71
2023-12-01,2023,12,EdTech,Canada,48.62
2024-01-01,2024,1,EdTech,Canada,73.46
2024-02-01,2024,2,EdTech,Canada,62.57
2024-03-01,2024,3,EdTech,Canada,65.9
2024-04-01,2024,4,EdTech,Canada,53.48
2024-05-01,2024,5,EdTech,Canada,42.37
2024-06-01,2024,6,EdTech,Canada,35.95
2024-07-01,2024,7,EdTech,Canada,43.17
2024-08-01,2024,8,EdTech,Canada,84.3
2024-09-01,2024,9,EdTech,Canada,93.52
2024-10-01,2024,10,EdTech,Canada,75.05
2024-11-01,2024,11,EdTech,Canada,69.46
2024-12-01,2024,12,EdTech,Canada,51.29
2022-01-01,2022,1,EdTech,India,72.9
2022-02-01,2022,2,EdTech,India,68.42
2022-03-01,2022,3,EdTech,India,63.3
2022-04-01,2022,4,EdTech,India,53.37
2022-05-01,2022,5,EdTech,India,43.97
2022-06-01,2022,6,EdTech,India,33.4
2022-07-01,2022,7,EdTech,India,43.11
2022-08-01,2022,8,EdTech,India,86.33
2022-09-01,2022,9,EdTech,India,92.27
2022-10-01,2022,10,EdTech,India,74.83
2022-11-01,2022,11,EdTech,India,69.03
2022-12-01,2022,12,EdTech,India,55.59
2023-01-01,2023,1,EdTech,India,76.9
2023-02-01,2023,2,EdTech,India,75.85
2023-03-01,2023,3,EdTech,India,66.18
2023-04-01,2023,4,EdTech,India,66.11
2023-05-01,2023,5,EdTech,India,41.14
2023-06-01,2023,6,EdTech,India,39.26
2023-07-01,2023,7,EdTech,India,41.99
2023-08-01,2023,8,EdTech,India,100.0
2023-09-01,2023,9,EdTech,India,100.0
2023-10-01,2023,10,EdTech,India,86.34
2023-11-01,2023,11,EdTech,India,76.15
2023-12-01,2023,12,EdTech,India,64.97
2024-01-01,2024,1,EdTech,India,96.13
2024-02-01,2024,2,EdTech,India,89.83
2024-03-01,2024,3,EdTech,India,74.16
2024-04-01,2024,4,EdTech,India,71.69
2024-05-01,2024,5,EdTech,India,57.74
2024-06-01,2024,6,EdTech,India,49.79
2024-07-01,2024,7,EdTech,India,57.23
2024-08-01,2024,8,EdTech,India,100.0
2024-09-01,2024,9,EdTech,India,100.0
2024-10-01,2024,10,EdTech,India,94.21
